[2025-11-15 13:07:36] [INFO] Database connection test: SUCCESS
[2025-11-15 13:07:38] [INFO] Azure OpenAI connection test: SUCCESS
[2025-11-15 13:07:55] [ACTIVITY] Starting screening: SCR-20251115-130755-62a031c3 - Name: Jogn Smith
[2025-11-15 13:07:55] [SQL] Database connection established
[2025-11-15 13:07:55] [SQL] Executing query: 
        SELECT [id], [name], [uniqid], [country], [source]
        FROM [dbo].[tf_sanctions]
        
[2025-11-15 13:07:55] [SQL] Retrieved 19286 sanctions records
[2025-11-15 13:07:56] [ACTIVITY] Screening progress: 1/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12391/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12401/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12411/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12421/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12431/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12441/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12451/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12461/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12471/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12481/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12491/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12501/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12511/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12521/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12531/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12541/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12551/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12561/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12571/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12581/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12591/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12601/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12611/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12621/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12631/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12641/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12651/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12661/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12671/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12681/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12691/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12701/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12711/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12721/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12731/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12741/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12751/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12761/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12771/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12781/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12791/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12801/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12811/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12821/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12831/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12841/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12851/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12861/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12871/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12881/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12891/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12901/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12911/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12921/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12931/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12941/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12951/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12961/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12971/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12981/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 12991/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13001/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13011/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13021/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13031/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13041/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13051/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13061/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13071/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13081/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13091/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13101/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13111/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13121/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13131/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13141/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13151/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13161/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13171/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13181/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13191/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13201/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13211/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13221/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13231/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13241/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13251/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13261/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13271/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13281/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13291/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13301/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13311/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13321/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13331/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13341/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13351/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13361/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13371/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13381/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13391/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13401/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13411/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13421/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13431/19286 records processed, 0 matches found
[2025-11-15 13:08:07] [ACTIVITY] Screening progress: 13441/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13451/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13461/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13471/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13481/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13491/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13501/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13511/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13521/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13531/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13541/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13551/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13561/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13571/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13581/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13591/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13601/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13611/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13621/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13631/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13641/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13651/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13661/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13671/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13681/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13691/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13701/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13711/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13721/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13731/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13741/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13751/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13761/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13771/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13781/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13791/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13801/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13811/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13821/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13831/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13841/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13851/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13861/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13871/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13881/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13891/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13901/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13911/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13921/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13931/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13941/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13951/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13961/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13971/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 13981/19286 records processed, 0 matches found
